triangle
//Number_of_Node
96
//Number_of_Element
160
//Number_of_Region
1
//Factor
1.0
1,2,7,
2,8,7,
2,3,9,
9,8,2,
3,4,9,
4,10,9,
4,5,11,
11,10,4,
5,6,12,
12,11,5,
13,2,1,
13,14,2,
15,3,2,
2,14,15,
15,4,3,
15,16,4,
17,5,4,
4,16,17,
18,6,5,
5,17,18,
19,20,25,
20,26,25,
20,21,27,
27,26,20,
21,22,27,
22,28,27,
22,23,29,
29,28,22,
23,24,30,
30,29,23,
7,20,19,
7,8,20,
9,21,20,
20,8,9,
9,22,21,
9,10,22,
11,23,22,
22,10,11,
12,24,23,
23,11,12,
31,32,37,
32,38,37,
32,33,39,
39,38,32,
33,34,39,
34,40,39,
34,35,41,
41,40,34,
35,36,42,
42,41,35,
25,32,31,
25,26,32,
27,33,32,
32,26,27,
27,34,33,
27,28,34,
29,35,34,
34,28,29,
30,36,35,
35,29,30,
43,44,49,
44,50,49,
44,45,51,
51,50,44,
45,46,51,
46,52,51,
46,47,53,
53,52,46,
47,48,54,
54,53,47,
37,44,43,
37,38,44,
39,45,44,
44,38,39,
39,46,45,
39,40,46,
41,47,46,
46,40,41,
42,48,47,
47,41,42,
55,56,61,
56,62,61,
56,57,63,
63,62,56,
57,58,63,
58,64,63,
58,59,65,
65,64,58,
59,60,66,
66,65,59,
49,56,55,
49,50,56,
51,57,56,
56,50,51,
51,58,57,
51,52,58,
53,59,58,
58,52,53,
54,60,59,
59,53,54,
67,68,73,
68,74,73,
68,69,75,
75,74,68,
69,70,75,
70,76,75,
70,71,77,
77,76,70,
71,72,78,
78,77,71,
61,68,67,
61,62,68,
63,69,68,
68,62,63,
63,70,69,
63,64,70,
65,71,70,
70,64,65,
66,72,71,
71,65,66,
79,80,85,
80,86,85,
80,81,87,
87,86,80,
81,82,87,
82,88,87,
82,83,89,
89,88,82,
83,84,90,
90,89,83,
73,80,79,
73,74,80,
75,81,80,
80,74,75,
75,82,81,
75,76,82,
77,83,82,
82,76,77,
78,84,83,
83,77,78,
91,92,13,
92,14,13,
92,93,15,
15,14,92,
93,94,15,
94,16,15,
94,95,17,
17,16,94,
95,96,18,
18,17,95,
85,92,91,
85,86,92,
87,93,92,
92,86,87,
87,94,93,
87,88,94,
89,95,94,
94,88,89,
90,96,95,
95,89,90,
0.0138582 ,0.0057403 ,
0.0197479 ,0.0081799 ,
0.0256377 ,0.0106195 ,
0.0315274 ,0.0130591 ,
0.0374171 ,0.0154987 ,
0.0433069 ,0.0179383 ,
0.0106066 ,0.0106066 ,
0.0151145 ,0.0151145 ,
0.0196222 ,0.0196221 ,
0.0241300 ,0.0241300 ,
0.0286378 ,0.0286378 ,
0.0331457 ,0.0331457 ,
0.0150000 ,0.0000001 ,
0.0213751 ,0.0000000 ,
0.0277499 ,0.0000000 ,
0.0341250 ,0.0000000 ,
0.0405000 ,0.0000000 ,
0.0468750 ,0.0000000 ,
0.0057402 ,0.0138582 ,
0.0081798 ,0.0197479 ,
0.0106195 ,0.0256377 ,
0.0130591 ,0.0315274 ,
0.0154986 ,0.0374171 ,
0.0179383 ,0.0433069 ,
0.0000000 ,0.0150000 ,
0.0000000 ,0.0213751 ,
0.0000001 ,0.0277499 ,
0.0000000 ,0.0341250 ,
0.0000000 ,0.0405000 ,
0.0000000 ,0.0468751 ,
-0.0057403 ,0.0138582 ,
-0.0081799 ,0.0197479 ,
-0.0106195 ,0.0256377 ,
-0.0130591 ,0.0315274 ,
-0.0154987 ,0.0374171 ,
-0.0179383 ,0.0433069 ,
-0.0106066 ,0.0106066 ,
-0.0151145 ,0.0151145 ,
-0.0196221 ,0.0196222 ,
-0.0241300 ,0.0241300 ,
-0.0286378 ,0.0286378 ,
-0.0331457 ,0.0331457 ,
-0.0138582 ,0.0057402 ,
-0.0197479 ,0.0081798 ,
-0.0256377 ,0.0106195 ,
-0.0315274 ,0.0130591 ,
-0.0374171 ,0.0154986 ,
-0.0433069 ,0.0179383 ,
-0.0150000 ,0.0000000 ,
-0.0213751 ,0.0000000 ,
-0.0277499 ,0.0000001 ,
-0.0341250 ,0.0000000 ,
-0.0405000 ,0.0000000 ,
-0.0468751 ,0.0000000 ,
-0.0138582 ,-0.0057403 ,
-0.0197479 ,-0.0081799 ,
-0.0256377 ,-0.0106195 ,
-0.0315274 ,-0.0130591 ,
-0.0374171 ,-0.0154987 ,
-0.0433069 ,-0.0179383 ,
-0.0106066 ,-0.0106066 ,
-0.0151145 ,-0.0151145 ,
-0.0196222 ,-0.0196221 ,
-0.0241300 ,-0.0241300 ,
-0.0286378 ,-0.0286378 ,
-0.0331457 ,-0.0331457 ,
-0.0057402 ,-0.0138582 ,
-0.0081798 ,-0.0197479 ,
-0.0106195 ,-0.0256377 ,
-0.0130591 ,-0.0315274 ,
-0.0154986 ,-0.0374171 ,
-0.0179383 ,-0.0433069 ,
-0.0000000 ,-0.0150000 ,
-0.0000000 ,-0.0213751 ,
-0.0000001 ,-0.0277499 ,
-0.0000000 ,-0.0341250 ,
-0.0000000 ,-0.0405000 ,
-0.0000000 ,-0.0468751 ,
0.0057403 ,-0.0138582 ,
0.0081799 ,-0.0197479 ,
0.0106195 ,-0.0256377 ,
0.0130591 ,-0.0315274 ,
0.0154987 ,-0.0374171 ,
0.0179383 ,-0.0433069 ,
0.0106066 ,-0.0106066 ,
0.0151145 ,-0.0151145 ,
0.0196221 ,-0.0196222 ,
0.0241300 ,-0.0241300 ,
0.0286378 ,-0.0286378 ,
0.0331457 ,-0.0331457 ,
0.0138582 ,-0.0057402 ,
0.0197479 ,-0.0081798 ,
0.0256377 ,-0.0106195 ,
0.0315274 ,-0.0130591 ,
0.0374171 ,-0.0154986 ,
0.0433069 ,-0.0179383 ,
1,160,reg6
